Id,SeriousDlqin2yrs
10369,1
69964,1
100567,1
141092,1
40919,1
30810,1
110755,1
64493,0
90795,0
64820,0
74930,1
124685,0
38078,0
12660,0
140537,1
136300,1
117191,0
117541,1
51641,1
52178,0
14032,1
10113,0
84277,0
16186,1
68273,1
77004,0
98473,0
81612,0
126406,0
132916,0
34263,1
92589,1
48514,1
17221,0
32932,0
3397,0
129985,0
113493,0
127249,1
38156,1
51765,1
140965,1
48635,1
85534,1
68638,1
80636,1
32572,1
81075,0
117782,0
100411,1
786,1
38248,1
140164,1
109436,0
14653,0
70299,0
50372,0
95968,1
26112,1
108366,1
96730,0
52603,0
15722,1
12639,1
42987,0
147738,1
52821,1
139542,0
141682,1
84125,1
54391,1
47132,0
731,0
61741,0
10705,0
67801,0
48459,1
104583,0
104939,0
41296,1
37737,1
122915,0
74276,0
87926,1
84639,1
30937,0
60048,0
29583,0
17829,1
16734,1
142974,0
11126,0
104772,1
70306,1
72529,1
121011,0
67170,0
82301,1
136252,1
115252,1
35592,0
16766,1
96080,1
21161,1
36106,1
35014,0
102378,0
86275,1
18432,1
120203,1
72059,0
65593,1
134724,0
77025,1
100204,1
85335,1
36386,1
46875,0
32125,1
66192,1
93776,1
36765,1
74716,0
14209,0
46142,0
57938,0
92979,1
108823,1
115554,1
33894,1
93802,1
45112,0
138542,1
125892,1
128525,1
30716,0
4667,0
103734,1
48559,1
89442,0
103574,1
90007,0
135803,1
27342,0
104247,1
5590,0
36068,1
146005,1
3903,0
72460,1
67281,1
114794,0
136685,0
19862,0
135463,0
50984,0
31593,0
2899,0
59114,1
94562,0
66459,0
74916,0
112015,1
118270,0
50837,1
53087,0
30644,1
106559,0
36823,1
113661,0
112147,1
144020,0
22724,1
141957,0
128509,1
67782,0
9811,0
107854,1
61022,0
71008,0
82750,1
39167,1
109095,1
3060,0
65706,1
48267,1
65729,0
121526,0
6878,0
26177,0
107015,0
113347,1
47326,1
23788,0
77904,0
127567,1
12783,0
7487,0
124486,0
94856,0
70430,1
30290,0
29662,1
98159,1
137071,1
112395,1
141216,1
133805,0
93182,1
91078,0
25600,1
119717,1
59764,1
87666,1
97640,0
20376,0
69993,1
145847,1
56030,1
48854,0
30208,1
22159,0
138790,1
87979,0
115583,0
143864,0
135257,0
137732,1
135784,1
68395,1
91259,1
88014,1
35462,1
105007,0
96503,1
14685,0
43089,0
101485,1
125497,1
143358,0
98211,0
38898,1
20286,1
73124,0
129050,0
112957,0
57710,1
148486,1
51334,0
120748,0
117829,1
9625,1
107685,1
39713,0
59962,0
123092,0
118511,1
90719,0
131806,0
30439,1
51860,1
84341,0
112124,0
68628,0
15500,0
70716,0
140512,1
30529,1
138466,0
58780,1
76970,0
15991,1
101368,1
96302,0
58625,1
42269,0
72689,0
25392,1
66993,0
134455,1
93147,0
121358,1
111078,1
98405,1
137296,1
74712,0
73463,1
100602,0
73922,0
142516,1
56726,0
69852,1
135078,0
48499,1
91643,0
27419,0
28382,0
108631,1
3515,1
15251,0
114733,0
137299,0
65832,1
18179,1
38939,0
110330,0
124673,0
43444,1
95360,0
5214,1
64185,1
72688,0
12088,1
82908,1
65732,1
30316,1
65419,0
25762,0
123104,0
17453,0
29143,0
28993,0
77372,0
68114,1
86736,1
135524,0
19332,0
70208,1
36900,0
4118,0
56092,0
125086,0
111362,0
22340,0
79602,1
78599,1
52487,0
115691,1
6206,1
96089,0
97485,1
8955,0
139819,0
80878,1
62648,1
76106,1
146977,1
6736,1
22478,0
58898,0
147602,0
27335,0
106136,0
37770,0
57632,0
126010,1
97862,0
149171,1
51960,0
70642,0
123526,1
50089,1
144620,0
90680,0
60454,1
22153,1
83433,1
1688,0
11634,1
99329,0
14254,1
111120,1
129042,0
129636,0
7292,1
96306,0
50715,1
135501,1
62765,1
22949,1
97781,1
49799,0
90942,0
69577,0
73658,1
72789,1
120335,0
134168,0
106695,1
80765,1
38439,0
52464,0
84822,1
91437,0
88855,0
72039,1
34402,1
144653,1
135966,0
82399,0
1069,0
84033,0
77868,0
126823,1
112204,1
109409,0
16918,1
604,0
2008,1
59615,1
85022,0
67392,1
26705,1
12384,1
86670,0
126970,1
67702,1
121033,1
55840,0
24698,0
18639,1
91401,1
64880,1
37936,1
42836,0
74836,0
145028,0
103696,0
65822,1
103252,0
77071,1
104148,0
91975,0
48937,1
11376,1
59393,0
7598,0
43852,1
140902,0
110525,0
145623,1
130261,1
67781,1
17626,0
99018,0
14072,1
123741,0
35367,0
1463,0
50751,0
37158,0
71633,0
112057,1
122963,1
37231,1
40624,0
119450,1
52818,0
38183,0
131114,0
7969,1
6174,1
106456,1
2783,1
128453,0
131165,1
128258,0
112548,0
56650,1
132549,1
135536,1
52287,0
75284,1
140099,1
23870,0
88059,1
64084,0
140998,0
128830,0
128426,0
126717,0
60488,1
103339,0
113524,1
86004,1
72504,0
13695,1
106051,0
91498,1
65746,0
25409,0
10293,1
116677,1
58758,0
3788,1
110403,1
65445,0
368,1
98336,0
8470,0
102574,1
71682,1
39342,0
131831,0
15858,1
38445,1
64997,1
97390,0
132238,0
54723,1
87172,0
14843,0
90297,0
81402,0
109071,0
80223,0
53367,0
145049,1
34194,1
43840,0
135804,0
76748,1
117681,1
95071,0
94885,1
47033,0
54921,0
6445,1
20960,0
120047,0
105961,1
26969,1
143583,1
20725,0
125530,0
501,1
57169,0
49468,1
8215,0
36989,0
128603,1
79622,0
13759,1
114851,1
10683,1
63799,0
31205,0
125076,1
58882,1
95827,1
93790,1
9137,0
137920,1
142038,1
143673,1
64263,1
66716,0
132110,1
71983,1
32506,0
29506,0
77470,0
16863,1
12267,0
20619,1
98660,0
63336,1
29624,1
149328,0
5004,1
67093,0
70454,1
29318,1
112028,1
5002,1
83330,1
28988,0
58892,1
113342,0
20825,0
145395,0
56917,1
32261,0
138136,0
113159,1
101606,0
133763,0
127670,0
57288,0
51271,0
20802,1
125433,0
57770,0
100855,0
8957,1
52390,1
31415,0
20495,1
3270,0
92935,0
106164,1
41940,1
139978,0
97183,0
134220,0
109684,0
63062,1
24552,0
16473,1
56555,0
140930,0
16770,0
22267,0
99190,0
110706,0
71922,0
79392,1
125252,1
134825,1
9909,0
42640,0
24131,0
17011,1
88111,0
40947,1
14769,0
63068,0
26855,0
127601,1
137058,1
48815,0
23527,0
4379,1
11647,0
56265,0
62832,0
41898,0
37710,0
66679,0
66099,1
54803,1
92758,0
91741,1
125975,0
23511,1
108141,0
111701,0
68836,1
38399,1
5938,1
110106,0
22281,1
72536,0
27297,0
33276,0
93122,0
76969,1
137857,0
39208,0
141809,0
130133,1
137158,0
52067,1
17363,0
26968,0
128238,1
24583,0
22723,1
31597,1
74674,1
107876,1
103658,0
142577,0
42816,0
59413,1
73888,1
88235,1
68038,1
18956,0
128942,1
22728,1
20460,1
49520,1
118079,1
90691,0
24080,1
118427,0
80981,0
3646,0
99621,0
80638,1
54111,0
24947,0
144506,1
72266,1
80384,1
98318,0
121158,0
53891,1
98140,1
52450,1
74748,0
85501,0
22400,1
94724,1
140172,1
43624,1
53334,1
99857,0
18036,1
67916,0
45986,0
103721,0
141636,1
139631,0
90708,0
18254,1
25482,1
92460,1
52241,0
68896,0
20272,1
141332,1
53768,1
115508,1
69659,0
46081,0
34013,1
60206,0
78920,1
37903,1
38376,1
74106,0
64109,1
28330,1
20247,0
109774,0
46085,1
53517,1
127781,1
147473,0
92038,1
48556,1
81025,0
70231,0
83392,1
34747,0
25342,0
58533,0
10297,0
20561,0
41494,1
104326,1
60433,1
36315,0
66918,1
107994,0
38320,1
115259,1
42252,0
5890,1
108450,0
74305,0
145475,0
122104,0
127139,1
112711,0
45552,1
7150,0
29162,1
84795,0
116184,0
17370,0
142804,1
58047,1
97857,0
26499,0
25513,0
6619,0
95466,0
126510,1
112856,1
22800,1
143125,1
127214,1
42782,0
104657,1
84203,1
74935,1
148278,0
90417,1
56156,1
77631,0
104861,1
143106,1
117955,1
51092,1
97515,0
125921,1
83893,1
67004,0
32343,0
81904,1
43892,0
54356,1
133905,0
84294,0
88448,1
141728,0
36524,0
117582,1
41387,1
12361,1
117049,1
123801,1
52430,0
55294,1
146238,0
147417,1
36018,1
39722,1
10894,0
41754,0
137720,1
55272,0
55175,1
94719,0
13803,1
104355,0
79500,0
41509,1
134461,1
103281,1
107172,0
147463,1
17800,0
79435,1
76565,1
101915,0
9457,0
123278,0
20101,1
95438,1
146550,1
70161,1
66785,1
18388,1
79597,1
16897,1
61769,1
15660,0
131961,1
26559,1
137611,0
65214,0
14507,1
136603,1
118307,0
99920,1
92194,0
66276,1
52473,0
35631,1
34896,0
142735,1
24768,0
126893,1
18516,1
83153,0
114084,0
115849,1
54848,0
116161,0
29685,1
124164,0
128224,1
142779,1
32684,0
140935,0
56713,0
18177,0
75928,1
68339,1
2825,0
7500,0
87204,1
19507,1
65063,1
143870,0
111533,1
123684,0
57690,1
85174,0
133689,0
6075,0
148777,0
139218,0
53531,0
64251,0
40306,1
107107,1
126013,1
82838,0
149544,1
50914,1
22119,0
135890,1
80288,0
119705,1
101805,1
40207,1
34540,0
69323,1
30010,1
92865,0
125936,0
137162,0
19724,0
128713,0
53887,1
32034,0
99705,0
32740,0
129840,1
27507,0
50909,1
101349,0
30766,0
128266,1
2332,0
27008,1
50643,1
27341,1
91631,1
73930,1
5231,1
81543,0
13699,0
43246,1
142243,0
96047,0
40292,1
9573,1
64151,0
88635,0
63131,0
57724,1
16062,1
22908,0
96324,0
48860,1
20191,1
115413,1
54745,0
40938,0
110409,0
92344,1
7696,0
142247,1
119516,1
137224,0
64054,0
86002,1
135178,0
35430,1
86614,0
84171,0
8584,1
3068,1
44688,1
40420,1
6036,0
44309,0
121784,0
138044,0
61605,1
127782,1
39427,0
11034,1
11066,1
76905,0
7795,1
122366,0
145691,0
82716,1
37035,1
39291,0
85878,1
79048,1
47832,1
114551,1
47843,0
72767,1
11310,0
100737,0
5924,1
27145,1
37340,0
23878,1
38541,1
16301,1
74613,0
144713,0
119555,0
117150,0
56000,1
123797,1
30550,0
7641,0
90546,0
109901,1
20751,0
13035,0
91727,1
80247,0
81438,0
10421,0
577,1
125137,0
115996,1
118944,1
53297,1
69753,1
146722,1
45985,0
98617,1
366,1
78780,1
81827,1
8450,1
10047,0
19406,1
9068,0
4515,1
128358,0
13140,1
142012,0
94068,0
88418,0
88285,1
125473,1
32399,0
103174,0
54514,0
15512,1
6090,0
100263,0
84187,1
115373,0
103118,0
76245,0
66178,1
121598,1
43723,1
54033,1
105528,0
21805,0
104465,0
92071,1
41567,0
100561,0
77059,0
110971,1
1345,1
26685,1
31501,0
94064,0
97357,1
67438,0
125533,1
130190,1
58280,0
17710,1
1811,0
96779,0
85497,0
55700,0
71308,0
56929,0
91798,0
68573,1
143927,1
68544,0
148840,0
33456,0
50215,0
794,1
46722,1
142549,1
60474,0
125621,0
102239,0
36863,0
17253,1
145482,1
129055,1
141188,0
112409,0
35241,1
101680,0
143687,0
75403,1
48743,0
75750,1
109153,0
85310,1
30195,1
76195,1
34645,1
65031,1
32644,0
90405,0
135486,0
99664,0
139602,1
118746,1
56684,1
133951,1
107945,0
33249,1
111560,1
107410,1
86118,1
10438,0
130254,1
57615,0
62506,1
9341,1
26607,1
44448,0
39621,1
135206,1
68546,1
14555,0
78450,0
21187,0
108604,0
34260,0
92307,1
56189,0
115535,0
35351,0
98770,1
14309,0
26176,0
23062,1
102422,1
79472,1
108429,1
95369,0
87798,1
40462,1
147032,0
100659,0
25984,0
87991,1
94468,1
12269,0
94139,0
104046,1
15855,0
137747,1
77862,1
15100,0
66945,1
30669,1
134302,1
55365,1
38967,1
81337,1
120744,0
130948,1
26242,0
79780,0
60959,0
94916,1
56912,1
147319,0
25159,1
13006,1
34813,0
62945,0
52842,1
68017,0
94846,1
102388,0
38249,0
77903,1
79576,1
83334,1
16324,1
104603,0
115571,0
73547,1
122288,0
119629,0
27315,0
11007,1
86393,1
83521,0
86156,0
133367,0
22482,1
53712,0
18547,0
25529,0
126535,0
117720,0
117845,0
138669,0
31297,1
48048,0
60770,0
140154,1
15607,0
46969,1
141153,1
30684,1
12308,1
31045,0
121881,1
85249,0
53437,1
52810,0
128346,1
144638,1
22677,1
51677,0
11340,1
106488,1
41196,0
88395,1
57605,1
130606,1
126128,1
77415,0
40967,1
142761,0
82496,1
137202,1
8733,1
116616,1
42106,0
109297,0
87885,0
147818,1
52553,1
73460,1
49516,0
56272,1
13607,0
95127,0
14429,0
107595,0
118913,0
77055,1
24743,0
140806,0
124054,1
118018,0
114736,1
23733,0
7737,0
142711,0
54262,1
98118,0
141996,1
119271,0
102964,0
27649,1
109110,0
29574,0
88862,0
10491,0
442,0
91947,0
32038,1
71331,0
84716,1
78989,1
514,0
8879,1
8003,1
78262,0
130774,0
25112,1
132637,0
124946,1
117489,1
80535,0
126543,0
134246,0
42451,0
59863,0
33948,0
32249,1
143666,1
9922,1
117813,0
92289,0
132543,0
10729,0
53133,1
125551,0
115241,1
88430,0
121297,0
148022,1
70834,0
44986,1
8191,0
118564,0
134438,0
59194,0
20204,0
63724,0
63995,1
17150,0
96431,0
114524,1
74240,0
130228,1
70917,1
20500,1
116021,0
42414,1
134822,0
23735,0
130661,1
30864,0
101643,0
101870,1
129426,1
97334,0
102666,1
22373,0
116981,0
54720,1
137781,1
57595,0
25130,1
123713,1
59582,0
18121,1
86128,1
136272,1
71023,0
127813,0
17040,1
19427,1
47465,0
100811,0
56021,0
71934,0
101154,0
24538,0
33175,1
22331,0
149438,0
106443,0
95086,1
31285,0
82527,0
118628,0
124081,1
40770,0
26528,1
22553,0
959,0
58438,1
102037,0
27568,0
6940,1
118021,0
2847,0
23051,1
80546,1
63471,1
29306,1
24549,1
82338,1
83394,1
47725,0
145080,1
85514,1
81602,0
13377,0
9308,0
89775,1
25717,1
131638,0
130356,0
82979,0
127667,1
133502,1
132455,1
75558,0
96001,0
87080,1
8610,1
115456,0
136404,0
100768,0
36977,0
45428,1
83987,1
44200,0
137806,0
88750,1
83762,0
100726,1
145237,1
135205,1
116998,0
109811,1
51566,0
79285,1
68526,0
134650,1
123823,0
65976,0
62473,0
122530,1
119664,1
40836,1
106997,1
125842,0
111411,0
149575,1
43339,1
98105,0
42121,1
67268,0
31125,0
115125,1
72562,1
103803,1
101331,0
31227,0
6907,1
64975,0
142388,1
61914,0
141033,0
146225,0
103802,1
102476,1
69632,0
61033,0
131144,1
21648,0
48272,1
67523,0
91092,1
99206,0
28412,0
141116,0
149191,1
139287,1
26798,1
38375,1
20316,1
106194,0
33402,0
15927,1
84601,1
95024,1
140095,1
127818,0
21032,1
117427,1
121967,0
40633,1
36299,0
20706,0
14360,0
88256,0
148485,1
106281,0
11896,1
64313,0
9058,1
139965,0
67799,1
81431,1
11882,1
6166,1
103353,1
146382,1
74802,1
38359,0
22928,0
132555,1
115471,0
93794,0
74027,1
57341,0
5967,0
91942,0
128159,0
94662,1
146611,1
64177,1
113175,1
31793,1
42169,1
127156,1
22339,0
49394,0
76780,0
14598,0
81883,1
43000,1
140023,1
64179,0
134215,1
4964,1
3130,0
89413,0
146277,1
33600,0
41045,1
118113,0
26003,1
56164,0
107300,0
104974,0
31289,1
98154,0
79830,0
103283,0
75393,0
85392,1
108042,1
92489,0
60388,0
29552,1
138915,0
5102,0
95275,1
136177,0
58419,0
38218,1
130297,1
148356,0
55595,1
104259,1
110274,0
20545,1
76386,0
112296,0
125129,0
134798,0
40349,1
37004,1
97952,1
134270,1
50856,0
3877,1
23967,0
13975,0
129157,0
99200,0
15655,0
64003,0
85223,0
92556,0
23418,1
4270,0
82393,0
119069,0
12692,1
42075,1
73749,1
45911,1
6978,0
13029,0
18401,0
18907,0
107160,1
30252,0
22779,1
101873,1
98068,0
77246,0
112103,0
45835,0
113698,0
103447,0
63715,0
93845,1
148880,1
24725,1
49453,0
39255,1
139650,0
70976,1
37277,1
61792,1
122451,0
138940,0
120659,1
99829,1
134180,1
33818,1
141415,1
116724,0
103037,1
73222,0
6185,1
24480,0
63500,1
138557,1
10653,1
38545,1
136158,1
66615,0
8668,0
139126,1
26249,1
114580,0
43835,1
92538,0
136062,0
9027,0
116782,0
71192,1
49035,1
31292,1
83329,0
4081,0
136095,0
12402,0
114753,1
120445,0
13070,1
78153,1
93988,1
50146,0
112953,1
90655,1
83702,1
132362,1
8081,1
30935,1
17383,1
1170,1
88535,0
98681,1
93391,0
87024,1
131948,0
20077,0
82417,0
130609,1
122724,1
7386,1
121854,1
68078,1
124798,1
129390,1
3328,0
144107,0
50450,0
3553,0
82621,0
43086,0
76237,0
117311,0
1120,0
5292,0
6302,0
57306,0
24347,0
121161,1
132325,0
122240,0
116591,0
28265,0
117676,0
47017,0
142315,1
116872,0
6508,0
47324,0
19748,1
27591,0
108642,1
148651,1
127922,0
63307,1
28000,0
15363,1
144197,0
23111,1
84273,1
12028,0
130155,0
55830,1
117507,1
51453,1
61428,1
98180,1
110264,0
147365,1
114768,1
58264,1
21395,0
69329,1
78762,1
130678,0
49506,1
136117,0
72399,1
9226,0
48,0
37548,1
121927,0
79739,0
31660,0
84514,1
144004,1
1772,0
77989,0
39471,0
3923,1
58171,0
143004,0
73094,0
60265,0
36674,1
84201,0
1021,0
91413,0
55796,1
16406,1
28363,1
112643,0
89969,0
92466,1
194,1
65302,1
123780,0
55235,1
113560,1
120292,0
59227,1
69700,0
40605,0
52216,0
124424,1
13828,1
127489,0
7934,0
61787,0
72144,1
138470,1
53573,1
145768,1
80368,1
1779,0
143741,1
96242,1
13568,0
125814,0
149848,1
42708,0
144785,1
12494,0
70067,0
369,0
146983,1
64381,1
12257,1
50787,1
139077,0
73065,0
135368,1
135495,0
27055,1
16460,0
71118,0
99347,1
94583,0
6597,1
145700,1
141725,1
98017,0
92966,1
8180,1
143309,0
140126,0
101641,1
42441,1
21345,0
6573,0
26901,0
102985,1
43783,0
105825,0
41764,1
141602,1
19890,1
124882,0
149518,1
57330,0
105024,0
13425,1
69052,1
2106,0
45186,1
147138,1
132648,0
32802,1
51211,0
53399,0
87610,1
25200,1
18340,0
10998,0
57576,1
28069,1
31382,0
83274,1
75833,0
72630,1
101951,1
132611,0
135960,1
132537,1
34027,0
2592,1
104346,0
70966,0
106116,0
131630,1
33591,1
70419,1
147740,0
25854,0
66863,1
82552,1
59967,1
78993,1
140108,0
131337,1
24455,0
73768,1
74287,1
32772,0
100864,1
134688,0
36477,0
60637,0
80444,1
34599,0
65482,1
99570,0
38071,1
87479,1
33933,1
123560,1
120679,1
115699,1
20163,1
125282,1
73432,1
71430,0
144792,0
33583,1
1541,1
7976,0
138715,0
13167,0
50608,0
22951,1
143301,1
87346,1
47995,0
94569,1
12114,0
139728,1
19624,1
62325,0
117,1
145930,0
18763,0
134667,0
46146,1
95936,0
55076,1
69150,0
31532,0
126165,1
51997,0
47351,0
38958,1
15184,1
98097,0
146496,0
105180,1
76832,0
102026,0
49925,0
5119,1
75835,1
26882,1
77777,1
67186,0
141930,0
145824,1
11244,0
19446,1
127143,1
111759,0
16000,0
32894,1
5250,1
40766,0
92387,1
21284,1
26096,0
96884,0
47056,1
66762,0
39868,0
15004,0
100037,0
50286,0
141571,0
62297,0
43349,0
53512,0
7319,0
55531,1
143566,1
144913,1
78944,1
79935,1
72873,0
60536,0
45714,1
55136,0
43491,1
144438,1
63193,0
130535,0
72673,1
49040,0
85367,1
110285,1
90662,0
100760,0
127170,1
70349,1
132979,1
65389,0
114064,0
62428,1
89374,1
48103,0
75612,1
129538,0
128392,1
12423,0
116134,0
10235,1
128481,1
38154,0
115437,0
124834,0
114883,1
58803,0
42627,0
10259,0
138944,1
54091,0
61985,1
95081,0
148228,0
95686,1
26708,0
115637,0
83028,0
28091,0
71645,1
87620,1
93847,0
53018,1
85205,0
93549,0
117728,1
20371,0
21377,0
79930,0
89267,1
39815,0
36166,0
4577,0
144673,0
18213,0
95033,0
13257,0
30678,0
119756,0
36880,0
62285,0
30483,1
78351,1
100078,1
15370,1
63072,0
131711,1
35345,0
145659,1
109528,1
15953,1
36527,0
45142,1
20069,0
81925,1
120428,0
47294,1
95677,0
46574,1
49341,1
137933,1
39178,0
149901,1
71433,0
56972,0
145141,1
6454,1
4869,1
69084,1
24959,0
88123,0
143343,1
77344,1
108619,0
119335,1
105170,0
147180,1
2915,1
112346,1
113,0
42229,1
120451,0
34056,1
30851,0
59295,1
90935,1
11493,0
98574,1
140165,0
117439,1
865,1
21104,1
40159,1
62365,1
83869,0
119087,1
116939,1
78200,1
68436,1
120700,1
84959,1
39060,0
28427,0
138394,0
10684,1
140792,0
43467,1
57416,1
138730,1
7171,1
4997,0
20179,0
20409,1
136998,0
76141,0
109457,0
103047,0
132492,1
78891,1
80179,1
54976,1
127752,1
63152,0
142142,1
109755,1
59893,0
51273,0
127381,1
41480,0
92944,1
137455,0
44965,1
118714,1
89035,1
107895,0
19388,1
140585,0
112123,0
32747,0
63705,1
550,0
51067,1
118180,0
4440,1
113482,1
416,1
125038,0
47579,1
51468,0
133914,1
144304,0
67698,0
44231,0
34360,1
140389,0
28884,1
42374,1
95082,1
88408,0
4189,0
57409,0
119327,0
65621,1
112883,1
105828,1
85693,1
52406,0
51971,0
140343,0
125767,1
77833,0
97276,0
136104,0
40808,0
131974,1
144808,0
103783,0
62773,0
124128,1
146897,0
122265,1
120255,1
95850,1
6195,0
2895,1
134288,0
129439,0
1965,0
10286,1
12233,1
136996,0
20459,0
75832,1
123994,1
121308,1
31275,1
42502,1
133121,0
16089,0
5180,1
68432,1
90064,1
115095,0
108304,1
60807,0
75003,1
65761,1
106494,0
115444,1
60245,1
69568,0
9195,1
134437,1
17349,1
51253,0
65622,1
25537,0
133213,1
94527,0
135113,1
84604,0
16409,1
84796,0
79963,1
67508,0
100792,1
125863,1
22296,1
45174,1
140380,1
39194,0
118340,1
32060,0
88941,1
21498,1
148861,1
3061,0
49543,1
140886,1
110890,0
17281,0
42793,0
56218,1
112276,0
117490,0
39366,1
11659,1
37802,0
67950,1
130917,1
82512,0
107927,1
101668,0
47069,0
1438,0
114999,1
72080,1
10292,1
132672,0
140705,0
118313,1
147971,0
85087,1
111138,1
56552,0
147040,0
52593,0
100557,1
50610,1
65736,0
7712,0
69097,1
53262,0
36907,1
23375,1
2155,0
35269,0
15678,0
87696,0
81296,1
73582,1
103209,0
103579,0
64772,0
7327,1
61780,1
81497,1
114388,0
22574,0
6888,0
64021,1
47025,1
71328,0
90926,0
135983,0
4581,1
28542,1
101613,0
40890,1
139958,0
78532,1
24377,0
42065,0
22670,1
128123,1
137134,1
20313,0
92526,1
140135,0
90228,1
7635,1
148186,0
97943,0
23842,0
149893,0
88300,0
146314,1
71997,0
69124,1
89387,0
104996,1
86536,1
137862,0
105121,1
26047,0
12686,0
11983,1
55648,0
37444,0
120274,1
31247,0
106015,1
97677,1
296,0
79846,1
146706,0
105188,0
37439,1
142527,1
113447,0
86350,1
15059,0
111113,0
21624,1
149562,0
90987,1
42622,1
93934,0
138200,1
20821,1
84051,1
103961,0
17629,0
113810,1
3353,1
54103,0
864,0
35603,1
38361,1
56232,0
41492,1
6183,1
146951,1
149440,1
79502,0
111261,0
103933,1
135876,1
11840,0
7618,1
130174,1
23374,1
43016,0
109949,1
40431,0
5040,0
54189,0
62520,1
134387,1
55383,1
118820,0
25770,1
49764,1
20940,0
117097,1
48483,1
30013,1
112258,0
141133,1
60482,1
16519,0
62682,1
148412,0
124721,1
70343,1
69066,0
85962,1
10699,1
142183,0
73368,0
144852,1
114757,1
118013,1
54365,0
113090,0
77507,0
35339,0
76719,1
29219,1
127835,1
55121,1
27864,1
145433,1
58605,0
48709,0
4692,1
43945,1
96124,0
65015,1
23181,0
136240,1
5494,0
120572,1
7820,1
115009,0
148526,1
144782,0
18210,1
148204,1
95889,1
4987,1
144922,0
130941,0
51019,0
80635,1
57477,0
23596,0
37731,0
96704,1
1522,0
41774,1
73237,1
60785,1
146163,1
84760,0
120915,0
76275,0
143684,1
24237,1
102740,0
126278,0
114814,1
73307,1
125255,0
100248,1
12547,1
4770,1
149784,1
147516,0
13923,1
67962,1
57158,0
119620,1
35273,1
3026,0
78054,1
149185,0
15438,1
118887,0
60200,0
59679,0
61802,0
58412,0
118212,1
138929,1
92686,1
59624,0
128903,0
3697,1
3957,1
125979,0
43772,1
10775,0
35635,1
18510,0
63915,1
26192,0
30915,0
22538,1
64723,1
7320,0
99606,0
102996,0
42444,0
42699,0
125023,0
104216,1
115180,0
70153,0
127031,1
2684,1
54339,1
132598,1
17512,1
58400,1
147846,0
38092,0
149170,0
80408,0
38242,0
809,0
125757,1
148098,0
55787,0
18682,1
31652,1
145614,0
87980,0
135737,1
91908,0
128458,0
37938,1
122576,0
62592,0
19940,0
118211,0
16951,1
145681,0
104763,1
69225,1
74195,1
102954,0
35707,1
135848,1
6083,1
124627,0
25265,0
116959,1
124185,1
113724,0
14550,1
32445,0
128035,1
12610,1
89902,1
148191,1
80590,0
68449,0
98752,0
423,0
146051,0
135213,0
100981,1
25370,1
7318,1
118468,0
141872,1
22115,0
41243,1
59915,0
60261,0
322,1
80609,0
39013,0
10756,0
18793,1
61070,0
28167,1
42458,0
37860,0
73258,0
97180,1
79819,0
136037,1
88973,1
897,1
20115,1
53091,0
84071,1
36871,0
95815,1
5619,0
139798,1
106587,0
125515,0
132825,1
33593,1
5366,0
61002,0
97987,1
26943,0
2955,1
17774,1
71648,1
27966,1
66561,0
17747,1
51296,0
132019,0
81256,0
25872,1
121433,0
125659,1
44633,0
47151,0
1038,0
81579,1
99185,0
76514,0
101962,1
8949,1
114312,0
140885,1
70010,0
33846,0
18491,0
137537,0
112043,0
139824,0
49489,0
104376,1
94431,0
75439,0
92582,1
74626,1
113612,1
101865,1
42597,1
62228,1
123421,1
20528,0
52788,0
32075,0
54685,0
102230,1
103096,1
114732,0
43293,0
137023,1
11221,0
82829,1
80966,1
61680,1
88701,0
147232,1
60483,1
56728,1
123221,1
11704,1
54145,0
107928,1
39233,0
77898,1
66923,1
62391,1
129141,1
111975,1
85975,0
115951,1
64591,1
41688,1
77918,0
25133,1
65253,1
70347,1
37106,1
21107,1
70305,1
43007,1
127796,0
20369,0
39193,0
111908,0
70831,0
31140,0
12978,0
57560,0
10180,0
67495,0
90534,0
16223,0
57676,0
45031,0
11802,1
73920,1
133179,0
56708,1
23078,0
58237,1
