id,SeriousDlqin2yrs
10369,0
69964,0
100567,1
141092,0
40919,1
30810,0
110755,0
64493,0
90795,0
64820,1
74930,1
124685,1
38078,0
12660,0
140537,0
136300,0
117191,1
117541,0
51641,0
52178,0
14032,0
10113,0
84277,1
16186,0
68273,0
77004,1
98473,1
81612,0
126406,0
132916,0
34263,0
92589,1
48514,0
17221,1
32932,1
3397,0
129985,0
113493,0
127249,1
38156,0
51765,1
140965,1
48635,0
85534,0
68638,0
80636,0
32572,1
81075,1
117782,0
100411,0
786,0
38248,0
140164,0
109436,0
14653,0
70299,0
50372,0
95968,0
26112,0
108366,1
96730,1
52603,0
15722,0
12639,0
42987,0
147738,1
52821,1
139542,1
141682,0
84125,0
54391,0
47132,1
731,0
61741,0
10705,0
67801,0
48459,0
104583,0
104939,1
41296,0
37737,1
122915,0
74276,0
87926,0
84639,0
30937,0
60048,0
29583,0
17829,0
16734,0
142974,0
11126,0
104772,0
70306,0
72529,0
121011,0
67170,0
82301,0
136252,0
115252,0
35592,0
16766,0
96080,1
21161,0
36106,0
35014,0
102378,0
86275,0
18432,0
120203,0
72059,1
65593,0
134724,0
77025,0
100204,0
85335,0
36386,0
46875,0
32125,0
66192,1
93776,0
36765,0
74716,1
14209,0
46142,0
57938,0
92979,0
108823,0
115554,0
33894,0
93802,0
45112,0
138542,1
125892,0
128525,1
30716,0
4667,0
103734,0
48559,1
89442,0
103574,0
90007,1
135803,0
27342,0
104247,0
5590,0
36068,0
146005,0
3903,0
72460,1
67281,1
114794,0
136685,0
19862,0
135463,0
50984,1
31593,1
2899,1
59114,0
94562,0
66459,0
74916,0
112015,1
118270,0
50837,1
53087,0
30644,0
106559,0
36823,0
113661,0
112147,0
144020,0
22724,0
141957,0
128509,0
67782,0
9811,1
107854,0
61022,0
71008,0
82750,0
39167,0
109095,0
3060,0
65706,0
48267,0
65729,0
121526,1
6878,0
26177,0
107015,0
113347,0
47326,1
23788,0
77904,1
127567,1
12783,0
7487,1
124486,1
94856,0
70430,0
30290,0
29662,0
98159,0
137071,0
112395,1
141216,0
133805,1
93182,0
91078,0
25600,0
119717,0
59764,0
87666,0
97640,0
20376,0
69993,0
145847,1
56030,0
48854,1
30208,0
22159,0
138790,0
87979,0
115583,1
143864,0
135257,0
137732,0
135784,1
68395,1
91259,1
88014,0
35462,0
105007,0
96503,1
14685,0
43089,0
101485,0
125497,0
143358,1
98211,0
38898,0
20286,1
73124,0
129050,0
112957,0
57710,0
148486,0
51334,1
120748,0
117829,0
9625,1
107685,1
39713,0
59962,1
123092,0
118511,0
90719,0
131806,1
30439,0
51860,0
84341,0
112124,0
68628,0
15500,0
70716,0
140512,1
30529,0
138466,0
58780,0
76970,1
15991,0
101368,0
96302,1
58625,0
42269,1
72689,0
25392,0
66993,0
134455,0
93147,1
121358,1
111078,0
98405,1
137296,0
74712,0
73463,0
100602,0
73922,0
142516,0
56726,1
69852,1
135078,1
48499,0
91643,1
27419,1
28382,0
108631,1
3515,0
15251,0
114733,0
137299,0
65832,0
18179,0
38939,0
110330,1
124673,0
43444,1
95360,1
5214,0
64185,0
72688,0
12088,0
82908,0
65732,1
30316,0
65419,1
25762,1
123104,0
17453,1
29143,1
28993,0
77372,0
68114,0
86736,0
135524,0
19332,1
70208,0
36900,0
4118,0
56092,1
125086,0
111362,0
22340,0
79602,0
78599,0
52487,1
115691,0
6206,1
96089,0
97485,0
8955,1
139819,0
80878,1
62648,1
76106,0
146977,0
6736,0
22478,0
58898,0
147602,0
27335,0
106136,0
37770,0
57632,1
126010,0
97862,0
149171,0
51960,1
70642,0
123526,0
50089,0
144620,0
90680,0
60454,1
22153,1
83433,0
1688,0
11634,0
99329,0
14254,0
111120,0
129042,1
129636,0
7292,0
96306,0
50715,1
135501,0
62765,0
22949,1
97781,0
49799,0
90942,0
69577,1
73658,0
72789,0
120335,0
134168,0
106695,0
80765,1
38439,0
52464,0
84822,1
91437,1
88855,0
72039,0
34402,1
144653,1
135966,0
82399,0
1069,0
84033,0
77868,0
126823,0
112204,0
109409,0
16918,1
604,1
2008,0
59615,0
85022,0
67392,0
26705,0
12384,0
86670,0
126970,0
67702,0
121033,1
55840,0
24698,0
18639,0
91401,0
64880,0
37936,0
42836,0
74836,0
145028,0
103696,0
65822,0
103252,0
77071,1
104148,0
91975,0
48937,1
11376,0
59393,0
7598,0
43852,0
140902,0
110525,0
145623,0
130261,0
67781,0
17626,0
99018,0
14072,0
123741,0
35367,1
1463,0
50751,0
37158,0
71633,0
112057,0
122963,0
37231,0
40624,0
119450,0
52818,0
38183,0
131114,0
7969,1
6174,0
106456,1
2783,0
128453,0
131165,0
128258,0
112548,1
56650,0
132549,0
135536,0
52287,0
75284,0
140099,0
23870,0
88059,1
64084,0
140998,1
128830,0
128426,1
126717,0
60488,1
103339,0
113524,0
86004,1
72504,0
13695,1
106051,0
91498,0
65746,0
25409,0
10293,0
116677,0
58758,1
3788,0
110403,0
65445,0
368,0
98336,0
8470,1
102574,0
71682,0
39342,0
131831,0
15858,0
38445,0
64997,0
97390,0
132238,0
54723,0
87172,0
14843,0
90297,0
81402,0
109071,0
80223,1
53367,0
145049,1
34194,0
43840,0
135804,0
76748,1
117681,0
95071,0
94885,1
47033,1
54921,0
6445,0
20960,0
120047,1
105961,0
26969,0
143583,0
20725,0
125530,0
501,0
57169,1
49468,1
8215,1
36989,1
128603,0
79622,0
13759,0
114851,0
10683,0
63799,1
31205,0
125076,0
58882,0
95827,1
93790,0
9137,1
137920,1
142038,1
143673,1
64263,0
66716,0
132110,1
71983,0
32506,0
29506,0
77470,0
16863,1
12267,1
20619,0
98660,0
63336,0
29624,0
149328,0
5004,0
67093,0
70454,0
29318,0
112028,0
5002,0
83330,1
28988,0
58892,0
113342,1
20825,1
145395,0
56917,1
32261,0
138136,0
113159,0
101606,0
133763,0
127670,0
57288,0
51271,0
20802,0
125433,1
57770,1
100855,0
8957,1
52390,0
31415,1
20495,0
3270,0
92935,0
106164,1
41940,1
139978,0
97183,1
134220,0
109684,1
63062,1
24552,0
16473,0
56555,0
140930,1
16770,0
22267,0
99190,0
110706,0
71922,0
79392,0
125252,0
134825,0
9909,0
42640,0
24131,0
17011,0
88111,0
40947,0
14769,0
63068,1
26855,1
127601,0
137058,0
48815,0
23527,0
4379,0
11647,0
56265,0
62832,0
41898,0
37710,0
66679,1
66099,1
54803,0
92758,1
91741,0
125975,0
23511,0
108141,0
111701,0
68836,1
38399,0
5938,0
110106,1
22281,0
72536,0
27297,0
33276,0
93122,0
76969,0
137857,1
39208,0
141809,1
130133,0
137158,0
52067,1
17363,0
26968,0
128238,0
24583,0
22723,0
31597,0
74674,0
107876,1
103658,0
142577,1
42816,0
59413,0
73888,0
88235,0
68038,0
18956,0
128942,1
22728,1
20460,0
49520,0
118079,0
90691,0
24080,0
118427,0
80981,0
3646,0
99621,1
80638,0
54111,0
24947,0
144506,0
72266,0
80384,0
98318,1
121158,0
53891,0
98140,0
52450,0
74748,1
85501,0
22400,0
94724,0
140172,0
43624,0
53334,0
99857,0
18036,0
67916,0
45986,1
103721,0
141636,0
139631,0
90708,0
18254,0
25482,0
92460,1
52241,0
68896,1
20272,1
141332,0
53768,0
115508,0
69659,0
46081,0
34013,0
60206,0
78920,0
37903,0
38376,0
74106,0
64109,0
28330,0
20247,0
109774,0
46085,0
53517,1
127781,0
147473,0
92038,1
48556,0
81025,0
70231,1
83392,1
34747,1
25342,0
58533,0
10297,0
20561,1
41494,0
104326,0
60433,0
36315,0
66918,0
107994,1
38320,0
115259,0
42252,0
5890,1
108450,1
74305,1
145475,0
122104,0
127139,0
112711,0
45552,0
7150,1
29162,1
84795,1
116184,1
17370,0
142804,0
58047,0
97857,0
26499,1
25513,1
6619,0
95466,1
126510,1
112856,0
22800,1
143125,0
127214,0
42782,1
104657,0
84203,0
74935,0
148278,1
90417,1
56156,1
77631,0
104861,0
143106,0
117955,1
51092,1
97515,1
125921,0
83893,0
67004,0
32343,1
81904,0
43892,1
54356,0
133905,1
84294,1
88448,0
141728,0
36524,0
117582,0
41387,0
12361,0
117049,0
123801,0
52430,0
55294,0
146238,1
147417,1
36018,0
39722,0
10894,0
41754,1
137720,0
55272,0
55175,0
94719,1
13803,1
104355,0
79500,0
41509,0
134461,0
103281,0
107172,0
147463,0
17800,0
79435,0
76565,1
101915,0
9457,0
123278,0
20101,0
95438,1
146550,1
70161,1
66785,0
18388,0
79597,0
16897,0
61769,1
15660,1
131961,0
26559,0
137611,0
65214,0
14507,1
136603,0
118307,1
99920,0
92194,0
66276,1
52473,0
35631,0
34896,1
142735,1
24768,0
126893,1
18516,1
83153,1
114084,0
115849,1
54848,0
116161,1
29685,0
124164,0
128224,0
142779,0
32684,0
140935,0
56713,1
18177,0
75928,0
68339,0
2825,1
7500,0
87204,0
19507,0
65063,0
143870,0
111533,0
123684,1
57690,0
85174,0
133689,0
6075,0
148777,1
139218,0
53531,1
64251,1
40306,1
107107,0
126013,0
82838,0
149544,0
50914,1
22119,0
135890,0
80288,1
119705,0
101805,1
40207,1
34540,0
69323,0
30010,1
92865,0
125936,0
137162,0
19724,0
128713,0
53887,0
32034,1
99705,0
32740,0
129840,0
27507,0
50909,0
101349,0
30766,1
128266,0
2332,1
27008,0
50643,0
27341,0
91631,0
73930,1
5231,0
81543,0
13699,0
43246,0
142243,1
96047,1
40292,0
9573,1
64151,0
88635,0
63131,0
57724,0
16062,0
22908,0
96324,0
48860,0
20191,0
115413,0
54745,0
40938,0
110409,0
92344,0
7696,0
142247,1
119516,0
137224,1
64054,1
86002,1
135178,0
35430,0
86614,0
84171,0
8584,1
3068,1
44688,1
40420,0
6036,0
44309,0
121784,0
138044,0
61605,0
127782,1
39427,0
11034,0
11066,1
76905,0
7795,0
122366,0
145691,1
82716,0
37035,0
39291,1
85878,0
79048,0
47832,0
114551,0
47843,0
72767,1
11310,0
100737,0
5924,0
27145,0
37340,0
23878,0
38541,0
16301,0
74613,0
144713,0
119555,1
117150,1
56000,0
123797,0
30550,0
7641,0
90546,0
109901,0
20751,0
13035,0
91727,0
80247,0
81438,0
10421,1
577,0
125137,0
115996,0
118944,0
53297,0
69753,0
146722,0
45985,0
98617,0
366,0
78780,0
81827,0
8450,0
10047,1
19406,0
9068,0
4515,0
128358,0
13140,0
142012,0
94068,1
88418,0
88285,0
125473,1
32399,0
103174,1
54514,1
15512,1
6090,0
100263,0
84187,0
115373,1
103118,0
76245,0
66178,0
121598,0
43723,0
54033,0
105528,1
21805,0
104465,0
92071,1
41567,0
100561,0
77059,0
110971,0
1345,0
26685,0
31501,0
94064,0
97357,0
67438,0
125533,0
130190,0
58280,1
17710,0
1811,0
96779,0
85497,0
55700,0
71308,0
56929,0
91798,1
68573,0
143927,1
68544,0
148840,1
33456,0
50215,0
794,0
46722,0
142549,1
60474,1
125621,0
102239,0
36863,0
17253,0
145482,0
129055,1
141188,0
112409,0
35241,0
101680,0
143687,0
75403,0
48743,0
75750,1
109153,0
85310,0
30195,0
76195,0
34645,0
65031,1
32644,0
90405,0
135486,0
99664,1
139602,0
118746,1
56684,0
133951,0
107945,0
33249,0
111560,0
107410,0
86118,0
10438,0
130254,1
57615,1
62506,1
9341,1
26607,1
44448,0
39621,0
135206,0
68546,1
14555,0
78450,0
21187,0
108604,0
34260,0
92307,0
56189,0
115535,1
35351,0
98770,0
14309,0
26176,0
23062,0
102422,0
79472,1
108429,0
95369,0
87798,0
40462,1
147032,0
100659,0
25984,0
87991,0
94468,1
12269,0
94139,0
104046,1
15855,0
137747,0
77862,0
15100,1
66945,0
30669,0
134302,0
55365,0
38967,0
81337,0
120744,0
130948,0
26242,0
79780,1
60959,0
94916,0
56912,1
147319,1
25159,0
13006,1
34813,1
62945,0
52842,0
68017,1
94846,0
102388,0
38249,1
77903,0
79576,0
83334,0
16324,0
104603,1
115571,0
73547,0
122288,0
119629,0
27315,0
11007,0
86393,0
83521,0
86156,1
133367,0
22482,0
53712,0
18547,0
25529,0
126535,0
117720,0
117845,0
138669,1
31297,1
48048,0
60770,1
140154,0
15607,1
46969,0
141153,0
30684,0
12308,0
31045,0
121881,0
85249,0
53437,1
52810,0
128346,0
144638,0
22677,0
51677,1
11340,0
106488,0
41196,1
88395,0
57605,1
130606,0
126128,1
77415,0
40967,1
142761,0
82496,1
137202,0
8733,1
116616,0
42106,0
109297,0
87885,1
147818,0
52553,0
73460,0
49516,0
56272,0
13607,0
95127,0
14429,0
107595,0
118913,0
77055,1
24743,0
140806,0
124054,0
118018,0
114736,0
23733,0
7737,0
142711,0
54262,0
98118,0
141996,0
119271,1
102964,0
27649,0
109110,1
29574,0
88862,0
10491,0
442,1
91947,0
32038,0
71331,0
84716,0
78989,0
514,0
8879,0
8003,0
78262,0
130774,1
25112,0
132637,0
124946,0
117489,1
80535,1
126543,1
134246,0
42451,1
59863,0
33948,0
32249,1
143666,0
9922,0
117813,1
92289,0
132543,1
10729,0
53133,0
125551,1
115241,0
88430,0
121297,0
148022,1
70834,0
44986,1
8191,0
118564,0
134438,0
59194,0
20204,1
63724,1
63995,0
17150,1
96431,0
114524,0
74240,0
130228,0
70917,1
20500,0
116021,0
42414,0
134822,1
23735,0
130661,1
30864,0
101643,1
101870,1
129426,1
97334,0
102666,0
22373,0
116981,0
54720,0
137781,0
57595,0
25130,0
123713,0
59582,0
18121,0
86128,0
136272,0
71023,0
127813,0
17040,0
19427,0
47465,0
100811,0
56021,0
71934,1
101154,1
24538,1
33175,0
22331,0
149438,1
106443,1
95086,0
31285,0
82527,0
118628,0
124081,1
40770,0
26528,0
22553,0
959,0
58438,1
102037,0
27568,0
6940,0
118021,1
2847,1
23051,0
80546,1
63471,0
29306,0
24549,0
82338,0
83394,0
47725,1
145080,0
85514,0
81602,0
13377,0
9308,0
89775,1
25717,0
131638,0
130356,0
82979,1
127667,0
133502,1
132455,1
75558,1
96001,0
87080,0
8610,0
115456,0
136404,0
100768,0
36977,0
45428,0
83987,0
44200,0
137806,0
88750,0
83762,1
100726,0
145237,0
135205,0
116998,0
109811,0
51566,0
79285,0
68526,0
134650,1
123823,0
65976,1
62473,0
122530,0
119664,1
40836,1
106997,0
125842,0
111411,0
149575,1
43339,0
98105,1
42121,1
67268,0
31125,0
115125,0
72562,1
103803,0
101331,0
31227,1
6907,1
64975,0
142388,0
61914,0
141033,0
146225,0
103802,1
102476,0
69632,0
61033,0
131144,0
21648,0
48272,0
67523,0
91092,0
99206,0
28412,1
141116,1
149191,0
139287,1
26798,0
38375,0
20316,0
106194,0
33402,0
15927,1
84601,0
95024,1
140095,1
127818,1
21032,0
117427,0
121967,1
40633,0
36299,1
20706,0
14360,1
88256,0
148485,0
106281,0
11896,0
64313,0
9058,0
139965,0
67799,0
81431,1
11882,0
6166,0
103353,0
146382,0
74802,0
38359,1
22928,0
132555,0
115471,1
93794,0
74027,0
57341,0
5967,1
91942,0
128159,1
94662,1
146611,0
64177,0
113175,0
31793,1
42169,0
127156,1
22339,0
49394,1
76780,0
14598,0
81883,0
43000,0
140023,0
64179,0
134215,0
4964,0
3130,0
89413,0
146277,0
33600,0
41045,0
118113,0
26003,0
56164,0
107300,0
104974,0
31289,0
98154,0
79830,0
103283,1
75393,0
85392,0
108042,1
92489,0
60388,0
29552,0
138915,1
5102,0
95275,0
136177,1
58419,0
38218,0
130297,0
148356,0
55595,0
104259,1
110274,0
20545,0
76386,0
112296,1
125129,0
134798,0
40349,1
37004,1
97952,0
134270,1
50856,0
3877,1
23967,0
13975,0
129157,0
99200,1
15655,0
64003,0
85223,0
92556,0
23418,0
4270,1
82393,1
119069,0
12692,0
42075,1
73749,0
45911,0
6978,0
13029,1
18401,0
18907,0
107160,0
30252,0
22779,1
101873,0
98068,0
77246,0
112103,0
45835,0
113698,1
103447,0
63715,0
93845,0
148880,0
24725,0
49453,0
39255,0
139650,1
70976,1
37277,1
61792,1
122451,0
138940,0
120659,0
99829,1
134180,0
33818,0
141415,0
116724,1
103037,0
73222,0
6185,1
24480,0
63500,0
138557,0
10653,0
38545,1
136158,0
66615,1
8668,1
139126,1
26249,0
114580,0
43835,0
92538,0
136062,1
9027,0
116782,0
71192,0
49035,0
31292,0
83329,0
4081,1
136095,0
12402,1
114753,1
120445,0
13070,1
78153,1
93988,0
50146,0
112953,0
90655,1
83702,0
132362,0
8081,1
30935,0
17383,0
1170,1
88535,0
98681,1
93391,0
87024,0
131948,1
20077,0
82417,0
130609,0
122724,0
7386,0
121854,1
68078,1
124798,0
129390,0
3328,1
144107,0
50450,1
3553,0
82621,0
43086,1
76237,1
117311,1
1120,0
5292,0
6302,1
57306,0
24347,1
121161,0
132325,0
122240,0
116591,0
28265,0
117676,0
47017,1
142315,0
116872,0
6508,0
47324,0
19748,0
27591,0
108642,0
148651,1
127922,1
63307,0
28000,1
15363,0
144197,0
23111,0
84273,0
12028,0
130155,0
55830,0
117507,1
51453,0
61428,0
98180,0
110264,0
147365,1
114768,0
58264,0
21395,1
69329,0
78762,0
130678,0
49506,1
136117,0
72399,1
9226,0
48,1
37548,1
121927,0
79739,0
31660,0
84514,0
144004,0
1772,1
77989,0
39471,1
3923,0
58171,0
143004,0
73094,0
60265,0
36674,0
84201,1
1021,0
91413,1
55796,0
16406,0
28363,0
112643,0
89969,0
92466,1
194,0
65302,1
123780,1
55235,0
113560,0
120292,1
59227,0
69700,1
40605,0
52216,1
124424,0
13828,0
127489,1
7934,1
61787,0
72144,0
138470,1
53573,1
145768,1
80368,0
1779,0
143741,0
96242,0
13568,1
125814,0
149848,1
42708,0
144785,0
12494,0
70067,0
369,1
146983,0
64381,0
12257,0
50787,0
139077,1
73065,1
135368,0
135495,1
27055,0
16460,0
71118,0
99347,0
94583,1
6597,0
145700,0
141725,1
98017,0
92966,0
8180,0
143309,0
140126,1
101641,0
42441,0
21345,1
6573,0
26901,0
102985,0
43783,1
105825,0
41764,1
141602,0
19890,0
124882,0
149518,1
57330,0
105024,0
13425,0
69052,1
2106,0
45186,0
147138,1
132648,0
32802,0
51211,0
53399,0
87610,0
25200,1
18340,0
10998,1
57576,1
28069,1
31382,0
83274,0
75833,0
72630,0
101951,0
132611,0
135960,0
132537,0
34027,0
2592,0
104346,0
70966,0
106116,1
131630,0
33591,1
70419,1
147740,0
25854,0
66863,0
82552,1
59967,0
78993,0
140108,0
131337,0
24455,1
73768,0
74287,1
32772,0
100864,0
134688,0
36477,0
60637,1
80444,0
34599,0
65482,0
99570,0
38071,0
87479,0
33933,0
123560,1
120679,1
115699,0
20163,0
125282,0
73432,0
71430,0
144792,0
33583,0
1541,0
7976,0
138715,0
13167,0
50608,0
22951,0
143301,0
87346,0
47995,0
94569,1
12114,0
139728,0
19624,0
62325,0
117,0
145930,1
18763,0
134667,0
46146,1
95936,0
55076,0
69150,0
31532,0
126165,0
51997,0
47351,0
38958,1
15184,0
98097,1
146496,1
105180,0
76832,0
102026,0
49925,0
5119,0
75835,0
26882,0
77777,1
67186,0
141930,0
145824,0
11244,0
19446,0
127143,0
111759,1
16000,0
32894,0
5250,1
40766,0
92387,0
21284,0
26096,0
96884,0
47056,1
66762,0
39868,0
15004,0
100037,0
50286,0
141571,0
62297,0
43349,0
53512,1
7319,0
55531,0
143566,1
144913,1
78944,1
79935,0
72873,0
60536,0
45714,1
55136,1
43491,1
144438,0
63193,1
130535,0
72673,0
49040,1
85367,0
110285,0
90662,1
100760,1
127170,0
70349,1
132979,0
65389,0
114064,0
62428,0
89374,1
48103,0
75612,0
129538,0
128392,1
12423,1
116134,0
10235,0
128481,0
38154,0
115437,0
124834,0
114883,1
58803,0
42627,0
10259,0
138944,0
54091,1
61985,1
95081,1
148228,0
95686,0
26708,0
115637,0
83028,0
28091,0
71645,0
87620,0
93847,1
53018,0
85205,1
93549,0
117728,1
20371,0
21377,0
79930,0
89267,0
39815,0
36166,1
4577,0
144673,1
18213,0
95033,0
13257,0
30678,1
119756,0
36880,1
62285,0
30483,0
78351,0
100078,1
15370,0
63072,0
131711,0
35345,0
145659,0
109528,0
15953,1
36527,1
45142,0
20069,0
81925,1
120428,0
47294,0
95677,0
46574,0
49341,0
137933,1
39178,0
149901,0
71433,0
56972,0
145141,0
6454,1
4869,0
69084,0
24959,1
88123,0
143343,0
77344,1
108619,0
119335,1
105170,1
147180,0
2915,0
112346,0
113,0
42229,0
120451,0
34056,0
30851,0
59295,0
90935,0
11493,1
98574,0
140165,0
117439,1
865,0
21104,0
40159,0
62365,1
83869,0
119087,0
116939,0
78200,1
68436,1
120700,1
84959,0
39060,1
28427,0
138394,0
10684,1
140792,1
43467,0
57416,0
138730,0
7171,0
4997,0
20179,0
20409,0
136998,0
76141,0
109457,1
103047,0
132492,1
78891,0
80179,0
54976,0
127752,0
63152,0
142142,1
109755,0
59893,0
51273,0
127381,0
41480,1
92944,1
137455,0
44965,1
118714,0
89035,1
107895,0
19388,0
140585,0
112123,0
32747,1
63705,0
550,0
51067,0
118180,1
4440,1
113482,0
416,0
125038,0
47579,0
51468,1
133914,0
144304,0
67698,0
44231,0
34360,1
140389,0
28884,0
42374,0
95082,0
88408,0
4189,1
57409,1
119327,0
65621,1
112883,0
105828,1
85693,0
52406,0
51971,0
140343,1
125767,1
77833,0
97276,0
136104,1
40808,0
131974,1
144808,0
103783,0
62773,0
124128,0
146897,0
122265,0
120255,1
95850,1
6195,0
2895,0
134288,0
129439,0
1965,0
10286,0
12233,0
136996,0
20459,0
75832,0
123994,0
121308,1
31275,1
42502,0
133121,0
16089,0
5180,1
68432,0
90064,1
115095,1
108304,0
60807,0
75003,0
65761,0
106494,0
115444,1
60245,0
69568,0
9195,1
134437,0
17349,0
51253,1
65622,0
25537,1
133213,0
94527,1
135113,0
84604,0
16409,1
84796,1
79963,0
67508,0
100792,1
125863,0
22296,0
45174,0
140380,1
39194,0
118340,1
32060,0
88941,0
21498,0
148861,0
3061,0
49543,0
140886,0
110890,0
17281,0
42793,0
56218,0
112276,0
117490,1
39366,0
11659,0
37802,0
67950,0
130917,0
82512,0
107927,0
101668,1
47069,0
1438,0
114999,0
72080,1
10292,0
132672,0
140705,0
118313,0
147971,0
85087,0
111138,0
56552,0
147040,0
52593,1
100557,1
50610,0
65736,0
7712,0
69097,0
53262,0
36907,0
23375,0
2155,0
35269,0
15678,0
87696,0
81296,0
73582,0
103209,0
103579,0
64772,1
7327,0
61780,0
81497,1
114388,0
22574,0
6888,0
64021,1
47025,1
71328,1
90926,0
135983,1
4581,0
28542,1
101613,1
40890,0
139958,0
78532,0
24377,0
42065,0
22670,0
128123,0
137134,0
20313,0
92526,0
140135,0
90228,0
7635,0
148186,0
97943,0
23842,0
149893,0
88300,1
146314,0
71997,0
69124,1
89387,0
104996,0
86536,0
137862,1
105121,1
26047,0
12686,0
11983,1
55648,0
37444,0
120274,1
31247,0
106015,0
97677,0
296,1
79846,0
146706,0
105188,0
37439,0
142527,0
113447,1
86350,0
15059,0
111113,0
21624,0
149562,0
90987,0
42622,0
93934,1
138200,0
20821,1
84051,0
103961,0
17629,0
113810,0
3353,1
54103,1
864,0
35603,0
38361,0
56232,0
41492,0
6183,0
146951,0
149440,1
79502,0
111261,0
103933,1
135876,1
11840,0
7618,0
130174,0
23374,1
43016,1
109949,0
40431,1
5040,0
54189,1
62520,0
134387,1
55383,1
118820,0
25770,1
49764,0
20940,0
117097,0
48483,0
30013,0
112258,0
141133,0
60482,0
16519,0
62682,0
148412,0
124721,0
70343,1
69066,0
85962,0
10699,0
142183,1
73368,1
144852,0
114757,0
118013,0
54365,0
113090,0
77507,1
35339,0
76719,0
29219,0
127835,1
55121,1
27864,0
145433,0
58605,0
48709,0
4692,0
43945,0
96124,0
65015,1
23181,0
136240,1
5494,1
120572,0
7820,0
115009,0
148526,0
144782,1
18210,1
148204,1
95889,0
4987,0
144922,0
130941,0
51019,0
80635,0
57477,1
23596,0
37731,0
96704,1
1522,0
41774,0
73237,1
60785,0
146163,0
84760,0
120915,0
76275,1
143684,0
24237,1
102740,1
126278,1
114814,0
73307,0
125255,0
100248,0
12547,0
4770,0
149784,1
147516,0
13923,0
67962,0
57158,0
119620,0
35273,0
3026,0
78054,1
149185,0
15438,0
118887,1
60200,0
59679,0
61802,0
58412,0
118212,1
138929,0
92686,0
59624,0
128903,0
3697,0
3957,0
125979,1
43772,0
10775,0
35635,0
18510,0
63915,0
26192,0
30915,0
22538,0
64723,0
7320,0
99606,0
102996,0
42444,1
42699,0
125023,0
104216,1
115180,0
70153,0
127031,0
2684,1
54339,0
132598,0
17512,1
58400,0
147846,0
38092,0
149170,0
80408,0
38242,1
809,0
125757,1
148098,0
55787,0
18682,0
31652,0
145614,0
87980,0
135737,0
91908,0
128458,0
37938,0
122576,1
62592,1
19940,1
118211,0
16951,0
145681,0
104763,0
69225,0
74195,1
102954,0
35707,0
135848,1
6083,0
124627,0
25265,0
116959,0
124185,0
113724,0
14550,0
32445,1
128035,0
12610,0
89902,0
148191,1
80590,0
68449,0
98752,0
423,1
146051,0
135213,1
100981,0
25370,0
7318,0
118468,1
141872,0
22115,1
41243,1
59915,0
60261,0
322,0
80609,1
39013,0
10756,0
18793,0
61070,0
28167,0
42458,0
37860,0
73258,0
97180,0
79819,0
136037,0
88973,0
897,0
20115,1
53091,0
84071,0
36871,1
95815,0
5619,0
139798,0
106587,0
125515,1
132825,0
33593,1
5366,0
61002,0
97987,0
26943,0
2955,0
17774,0
71648,1
27966,0
66561,0
17747,1
51296,0
132019,0
81256,0
25872,0
121433,0
125659,0
44633,1
47151,0
1038,1
81579,0
99185,0
76514,0
101962,0
8949,0
114312,0
140885,0
70010,1
33846,0
18491,0
137537,0
112043,0
139824,0
49489,0
104376,0
94431,0
75439,1
92582,0
74626,1
113612,0
101865,0
42597,0
62228,1
123421,0
20528,1
52788,1
32075,0
54685,0
102230,1
103096,0
114732,0
43293,0
137023,0
11221,0
82829,0
80966,0
61680,1
88701,0
147232,1
60483,0
56728,1
123221,1
11704,0
54145,0
107928,0
39233,1
77898,0
66923,1
62391,0
129141,0
111975,0
85975,0
115951,1
64591,0
41688,0
77918,0
25133,0
65253,0
70347,0
37106,0
21107,0
70305,1
43007,0
127796,0
20369,0
39193,0
111908,1
70831,1
31140,1
12978,0
57560,1
10180,0
67495,0
90534,0
16223,0
57676,1
45031,0
11802,0
73920,0
133179,1
56708,0
23078,1
58237,0
